time,interArrival,dimmer,servers,response,concept,segment,queue
10.0,141.783752143534,0.75,5.0,1.22717249288797,1,1,0.0
11.0,137.334158681654,0.5,5.0,0.0349530951874456,1,1,0.0
12.0,142.090079931698,0.75,5.0,0.0769813071492809,1,1,0.0
13.0,140.252651312244,1.0,5.0,1.53334006549235,1,1,0.0
14.0,142.62712227519,0.75,5.0,1.24613295126205,1,1,0.0
15.0,136.863172223198,0.5,5.0,0.0293369414542161,1,1,0.0
16.0,130.944114730409,0.75,5.0,0.0770833392429486,1,1,0.0
17.0,142.423283045759,1.0,5.0,1.95520191931587,1,1,0.0
18.0,137.806654944597,0.75,5.0,0.700471137914772,1,1,1.0
19.0,136.537291720578,1.0,5.0,2.03416892624146,1,1,0.0
20.0,135.547242709121,0.75,5.0,0.890813843639251,1,1,0.0
21.0,142.539103496641,0.5,5.0,0.0340330370227037,1,1,0.0
22.0,144.974807004134,0.75,5.0,0.0703232236104653,1,1,0.0
23.0,136.500776979565,1.0,5.0,2.50488626424609,1,1,0.0
24.0,145.546761018233,0.75,5.0,2.30640768582118,1,1,70.0
25.0,144.59457646012,0.5,5.0,0.0394629815971268,1,1,0.0
26.0,140.202513022146,0.75,5.0,0.0865618925088624,1,1,0.0
27.0,141.439018729395,1.0,5.0,1.55140024032348,1,1,0.0
28.0,138.162262089257,0.75,5.0,0.578600534803012,1,1,0.0
29.0,137.678002490498,1.0,5.0,1.85550134707487,1,1,0.0
30.0,138.272690066751,0.75,5.0,1.05415341095623,1,1,3.0
31.0,139.119448798136,0.5,5.0,0.032259646908234,1,1,0.0
32.0,137.634682027511,0.75,5.0,0.0801616858819881,1,1,0.0
33.0,142.793091203615,1.0,5.0,1.87068416239196,1,1,0.0
34.0,142.435998115002,0.75,5.0,1.19555258270574,1,1,21.0
35.0,124.907755528561,0.5,5.0,0.0288814722394346,1,1,0.0
36.0,123.466454250801,0.75,5.0,0.0559770449657625,1,1,0.0
37.0,125.561496716538,1.0,5.0,0.215131988740468,1,1,0.0
38.0,121.494386512823,1.0,4.0,3.24314957474083,1,1,0.0
39.0,126.436223747621,1.0,5.0,6.10329039955452,1,1,90.0
40.0,122.714359307993,0.75,5.0,2.05345890745742,1,1,50.0
41.0,116.458473786708,0.5,5.0,0.0283068981414117,1,1,0.0
42.0,127.184257811243,0.75,5.0,0.0679791856442652,1,1,0.0
43.0,132.920244073891,1.0,5.0,0.88110685086451,1,1,0.0
44.0,132.908247974806,0.75,5.0,0.358934142568503,1,1,0.0
